[2023-05-18T15:26:41.237+0530] {taskinstance.py:1115} INFO - Dependencies not met for <TaskInstance: combined_dag.submit_storm_topology_task scheduled__2023-05-18T00:00:00+00:00 [success]>, dependency 'Task Instance State' FAILED: Task is in the 'success' state.
[2023-05-18T15:26:41.245+0530] {taskinstance.py:1115} INFO - Dependencies not met for <TaskInstance: combined_dag.submit_storm_topology_task scheduled__2023-05-18T00:00:00+00:00 [success]>, dependency 'Trigger Rule' FAILED: Task's trigger rule 'all_success' requires all upstream tasks to have succeeded, but found 1 non-success(es). upstream_states=_UpstreamTIStates(success=0, skipped=0, failed=0, upstream_failed=0, removed=0, done=0), upstream_task_ids={'short_circuit_task'}
[2023-05-18T15:26:41.246+0530] {local_task_job_runner.py:161} INFO - Task is not able to be run
[2023-05-18T16:20:03.739+0530] {taskinstance.py:1125} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: combined_dag.submit_storm_topology_task scheduled__2023-05-18T00:00:00+00:00 [queued]>
[2023-05-18T16:20:03.749+0530] {taskinstance.py:1125} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: combined_dag.submit_storm_topology_task scheduled__2023-05-18T00:00:00+00:00 [queued]>
[2023-05-18T16:20:03.749+0530] {taskinstance.py:1331} INFO - Starting attempt 2 of 4
[2023-05-18T16:20:03.764+0530] {taskinstance.py:1350} INFO - Executing <Task(PythonOperator): submit_storm_topology_task> on 2023-05-18 00:00:00+00:00
[2023-05-18T16:20:03.768+0530] {standard_task_runner.py:57} INFO - Started process 7451 to run task
[2023-05-18T16:20:03.773+0530] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'combined_dag', 'submit_storm_topology_task', 'scheduled__2023-05-18T00:00:00+00:00', '--job-id', '497', '--raw', '--subdir', 'DAGS_FOLDER/dag.py', '--cfg-path', '/tmp/tmp47_pn5ld']
[2023-05-18T16:20:03.774+0530] {standard_task_runner.py:85} INFO - Job 497: Subtask submit_storm_topology_task
[2023-05-18T16:20:03.823+0530] {task_command.py:410} INFO - Running <TaskInstance: combined_dag.submit_storm_topology_task scheduled__2023-05-18T00:00:00+00:00 [running]> on host nizam-HP-15-Notebook-PC
[2023-05-18T16:20:03.909+0530] {taskinstance.py:1568} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='combined_dag' AIRFLOW_CTX_TASK_ID='submit_storm_topology_task' AIRFLOW_CTX_EXECUTION_DATE='2023-05-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-05-18T00:00:00+00:00'
[2023-05-18T16:20:24.565+0530] {logging_mixin.py:149} INFO - Cleaning from prior builds...
[2023-05-18T16:20:31.240+0530] {logging_mixin.py:149} INFO - Creating topology Uber-JAR...
[2023-05-18T16:21:09.000+0530] {logging_mixin.py:149} INFO - Uber-JAR created: /home/nizam/project/Kafka-Storm/_build/Kafka_storm-0.0.1-SNAPSHOT-standalone.jar
[2023-05-18T16:21:20.053+0530] {logging_mixin.py:149} INFO - Removing _resources temporary directory...SLF4J: Class path contains multiple SLF4J bindings.
[2023-05-18T16:21:20.055+0530] {logging_mixin.py:149} INFO - SLF4J: Found binding in [jar:file:/home/nizam/Downloads/apache-storm-1.2.3/lib/log4j-slf4j-impl-2.8.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[2023-05-18T16:21:20.056+0530] {logging_mixin.py:149} INFO - SLF4J: Found binding in [jar:file:/home/nizam/project/Kafka-Storm/_build/Kafka_storm-0.0.1-SNAPSHOT-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[2023-05-18T16:21:20.056+0530] {logging_mixin.py:149} INFO - SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[2023-05-18T16:21:20.064+0530] {logging_mixin.py:149} INFO - SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
[2023-05-18T16:21:24.027+0530] {logging_mixin.py:149} INFO - Running: /usr/lib/jvm/java-11-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/home/nizam/Downloads/apache-storm-1.2.3 -Dstorm.log.dir=/home/nizam/Downloads/apache-storm-1.2.3/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /home/nizam/Downloads/apache-storm-1.2.3/*:/home/nizam/Downloads/apache-storm-1.2.3/lib/*:/home/nizam/Downloads/apache-storm-1.2.3/extlib/*:/home/nizam/project/Kafka-Storm/_build/Kafka_storm-0.0.1-SNAPSHOT-standalone.jar:/home/nizam/Downloads/apache-storm-1.2.3/conf:/home/nizam/Downloads/apache-storm-1.2.3/bin -Dstorm.jar=/home/nizam/project/Kafka-Storm/_build/Kafka_storm-0.0.1-SNAPSHOT-standalone.jar -Dstorm.dependency.jars= -Dstorm.dependency.artifacts={} org.apache.storm.flux.Flux --local --no-splash --sleep 9223372036854775807 /tmp/tmpd3wg8psh.yaml
[2023-05-18T16:21:24.391+0530] {logging_mixin.py:149} INFO - SLF4J: Class path contains multiple SLF4J bindings.
[2023-05-18T16:21:24.392+0530] {logging_mixin.py:149} INFO - SLF4J: Found binding in [jar:file:/home/nizam/Downloads/apache-storm-1.2.3/lib/log4j-slf4j-impl-2.8.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[2023-05-18T16:21:24.392+0530] {logging_mixin.py:149} INFO - SLF4J: Found binding in [jar:file:/home/nizam/project/Kafka-Storm/_build/Kafka_storm-0.0.1-SNAPSHOT-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[2023-05-18T16:21:24.392+0530] {logging_mixin.py:149} INFO - SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[2023-05-18T16:21:24.403+0530] {logging_mixin.py:149} INFO - SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
[2023-05-18T16:21:26.152+0530] {logging_mixin.py:149} INFO - Parsing file: /tmp/tmpd3wg8psh.yaml
[2023-05-18T16:21:26.219+0530] {logging_mixin.py:149} INFO - 2112 [main] INFO  o.a.s.f.p.FluxParser - loading YAML from input stream...
[2023-05-18T16:21:31.992+0530] {logging_mixin.py:149} INFO - 7888 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x100002704df0002 with negotiated timeout 20000 for client /127.0.0.1:53380
[2023-05-18T16:21:31.994+0530] {logging_mixin.py:149} INFO - 7889 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x100002704df0002, negotiated timeout = 20000
[2023-05-18T16:21:31.994+0530] {logging_mixin.py:149} INFO - 7890 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
[2023-05-18T16:21:31.995+0530] {logging_mixin.py:149} INFO - 7890 [main-EventThread] INFO  o.a.s.zookeeper - Zookeeper state update: :connected:none
[2023-05-18T16:21:32.045+0530] {logging_mixin.py:149} INFO - 7941 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
[2023-05-18T16:21:32.055+0530] {logging_mixin.py:149} INFO - 7951 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x100002704df0002
[2023-05-18T16:21:32.060+0530] {logging_mixin.py:149} INFO - 7955 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53380 which had sessionid 0x100002704df0002
[2023-05-18T16:21:32.060+0530] {logging_mixin.py:149} INFO - 7954 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x100002704df0002 closed
[2023-05-18T16:21:32.060+0530] {logging_mixin.py:149} INFO - 7956 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x100002704df0002
[2023-05-18T16:21:32.067+0530] {logging_mixin.py:149} INFO - 7963 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
[2023-05-18T16:21:32.069+0530] {logging_mixin.py:149} INFO - 7965 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@2820b369
[2023-05-18T16:21:32.071+0530] {logging_mixin.py:149} INFO - 7967 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
[2023-05-18T16:21:32.073+0530] {logging_mixin.py:149} INFO - 7968 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
[2023-05-18T16:21:32.074+0530] {logging_mixin.py:149} INFO - 7970 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
[2023-05-18T16:21:32.075+0530] {logging_mixin.py:149} INFO - 7970 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
[2023-05-18T16:21:32.075+0530] {logging_mixin.py:149} INFO - 7970 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:53384
[2023-05-18T16:21:32.077+0530] {logging_mixin.py:149} INFO - 7972 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:53384
[2023-05-18T16:21:32.080+0530] {logging_mixin.py:149} INFO - 7973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@4f6ff62
[2023-05-18T16:21:32.080+0530] {logging_mixin.py:149} INFO - 7975 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x100002704df0003 with negotiated timeout 20000 for client /127.0.0.1:53384
[2023-05-18T16:21:32.080+0530] {logging_mixin.py:149} INFO - 7976 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x100002704df0003, negotiated timeout = 20000
[2023-05-18T16:21:32.082+0530] {logging_mixin.py:149} INFO - 7977 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
[2023-05-18T16:21:32.086+0530] {logging_mixin.py:149} INFO - 7982 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
[2023-05-18T16:21:32.088+0530] {logging_mixin.py:149} INFO - 7983 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
[2023-05-18T16:21:32.088+0530] {logging_mixin.py:149} INFO - 7983 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:53386
[2023-05-18T16:21:32.088+0530] {logging_mixin.py:149} INFO - 7983 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
[2023-05-18T16:21:32.092+0530] {logging_mixin.py:149} INFO - 7988 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:53386
[2023-05-18T16:21:32.095+0530] {logging_mixin.py:149} INFO - 7991 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x100002704df0004 with negotiated timeout 20000 for client /127.0.0.1:53386
[2023-05-18T16:21:32.096+0530] {logging_mixin.py:149} INFO - 7991 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x100002704df0004, negotiated timeout = 20000
[2023-05-18T16:21:32.097+0530] {logging_mixin.py:149} INFO - 7993 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
[2023-05-18T16:21:32.225+0530] {logging_mixin.py:149} INFO - 8120 [main] INFO  o.a.s.zookeeper - Queued up for leader lock.
[2023-05-18T16:21:32.259+0530] {logging_mixin.py:149} INFO - 8155 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Got user-level KeeperException when processing sessionid:0x100002704df0001 type:create cxid:0x1 zxid:0x12 txntype:-1 reqpath:n/a Error Path:/storm/leader-lock Error:KeeperErrorCode = NoNode for /storm/leader-lock
[2023-05-18T16:21:32.266+0530] {logging_mixin.py:149} INFO - 8162 [Curator-Framework-0] WARN  o.a.s.s.o.a.c.u.ZKPaths - The version of ZooKeeper being used doesn't support Container nodes. CreateMode.PERSISTENT will be used instead.
[2023-05-18T16:21:32.290+0530] {logging_mixin.py:149} INFO - 8183 [main] INFO  o.a.s.d.m.MetricsUtils - Using statistics reporter plugin:org.apache.storm.daemon.metrics.reporters.JmxPreparableReporter
[2023-05-18T16:21:32.292+0530] {logging_mixin.py:149} INFO - 8187 [main] INFO  o.a.s.d.m.r.JmxPreparableReporter - Preparing...
[2023-05-18T16:21:32.347+0530] {logging_mixin.py:149} INFO - 8242 [main] INFO  o.a.s.d.common - Started statistics report plugin...
[2023-05-18T16:21:32.348+0530] {logging_mixin.py:149} INFO - 8242 [main-EventThread] INFO  o.a.s.z.Zookeeper - active-topology-blobs [] local-topology-blobs [] diff-topology-blobs []
[2023-05-18T16:21:32.351+0530] {logging_mixin.py:149} INFO - 8246 [main-EventThread] INFO  o.a.s.z.Zookeeper - active-topology-dependencies [] local-blobs [] diff-topology-dependencies []
[2023-05-18T16:21:32.352+0530] {logging_mixin.py:149} INFO - 8248 [main-EventThread] INFO  o.a.s.z.Zookeeper - Accepting leadership, all active topologies and corresponding dependencies found locally.
[2023-05-18T16:21:32.373+0530] {logging_mixin.py:149} INFO - 8268 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
[2023-05-18T16:21:32.374+0530] {logging_mixin.py:149} INFO - 8270 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@1b36d248
[2023-05-18T16:21:32.382+0530] {logging_mixin.py:149} INFO - 8276 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
[2023-05-18T16:21:32.383+0530] {logging_mixin.py:149} INFO - 8279 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
[2023-05-18T16:21:32.385+0530] {logging_mixin.py:149} INFO - 8279 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
[2023-05-18T16:21:32.386+0530] {logging_mixin.py:149} INFO - 8280 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:53402
[2023-05-18T16:21:32.386+0530] {logging_mixin.py:149} INFO - 8280 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:53402
[2023-05-18T16:21:32.388+0530] {logging_mixin.py:149} INFO - 8283 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x100002704df0005 with negotiated timeout 20000 for client /127.0.0.1:53402
[2023-05-18T16:21:32.392+0530] {logging_mixin.py:149} INFO - 8287 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x100002704df0005, negotiated timeout = 20000
[2023-05-18T16:21:32.392+0530] {logging_mixin.py:149} INFO - 8288 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
[2023-05-18T16:21:32.393+0530] {logging_mixin.py:149} INFO - 8289 [main-EventThread] INFO  o.a.s.zookeeper - Zookeeper state update: :connected:none
[2023-05-18T16:21:32.397+0530] {logging_mixin.py:149} INFO - 8293 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
[2023-05-18T16:21:32.399+0530] {logging_mixin.py:149} INFO - 8295 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x100002704df0005
[2023-05-18T16:21:32.402+0530] {logging_mixin.py:149} INFO - 8297 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53402 which had sessionid 0x100002704df0005
[2023-05-18T16:21:32.402+0530] {logging_mixin.py:149} INFO - 8298 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x100002704df0005 closed
[2023-05-18T16:21:32.404+0530] {logging_mixin.py:149} INFO - 8299 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
[2023-05-18T16:21:32.405+0530] {logging_mixin.py:149} INFO - 8300 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x100002704df0005
[2023-05-18T16:21:32.407+0530] {logging_mixin.py:149} INFO - 8302 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@4efe014f
[2023-05-18T16:21:32.411+0530] {logging_mixin.py:149} INFO - 8306 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
[2023-05-18T16:21:32.416+0530] {logging_mixin.py:149} INFO - 8311 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:53410
[2023-05-18T16:21:32.420+0530] {logging_mixin.py:149} INFO - 8314 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
[2023-05-18T16:21:32.420+0530] {logging_mixin.py:149} INFO - 8315 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:53410
[2023-05-18T16:21:32.422+0530] {logging_mixin.py:149} INFO - 8317 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
[2023-05-18T16:21:32.424+0530] {logging_mixin.py:149} INFO - 8320 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x100002704df0006 with negotiated timeout 20000 for client /127.0.0.1:53410
[2023-05-18T16:21:32.426+0530] {logging_mixin.py:149} INFO - 8321 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
[2023-05-18T16:21:32.427+0530] {logging_mixin.py:149} INFO - 8323 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@66dd04e2
[2023-05-18T16:21:32.430+0530] {logging_mixin.py:149} INFO - 8326 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
[2023-05-18T16:21:32.432+0530] {logging_mixin.py:149} INFO - 8327 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x100002704df0006, negotiated timeout = 20000
[2023-05-18T16:21:32.432+0530] {logging_mixin.py:149} INFO - 8328 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
[2023-05-18T16:21:32.433+0530] {logging_mixin.py:149} INFO - 8328 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
[2023-05-18T16:21:32.436+0530] {logging_mixin.py:149} INFO - 8329 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:53412
[2023-05-18T16:21:32.436+0530] {logging_mixin.py:149} INFO - 8329 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
[2023-05-18T16:21:32.436+0530] {logging_mixin.py:149} INFO - 8330 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:53412
[2023-05-18T16:21:32.439+0530] {logging_mixin.py:149} INFO - 8334 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x100002704df0007 with negotiated timeout 20000 for client /127.0.0.1:53412
[2023-05-18T16:21:32.439+0530] {logging_mixin.py:149} INFO - 8335 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x100002704df0007, negotiated timeout = 20000
[2023-05-18T16:21:32.441+0530] {logging_mixin.py:149} INFO - 8336 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
[2023-05-18T16:21:32.442+0530] {logging_mixin.py:149} INFO - 8336 [main-EventThread] INFO  o.a.s.zookeeper - Zookeeper state update: :connected:none
[2023-05-18T16:21:32.451+0530] {logging_mixin.py:149} INFO - 8347 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
[2023-05-18T16:21:32.453+0530] {logging_mixin.py:149} INFO - 8348 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x100002704df0007
[2023-05-18T16:21:32.456+0530] {logging_mixin.py:149} INFO - 8351 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x100002704df0007 closed
[2023-05-18T16:21:32.460+0530] {logging_mixin.py:149} INFO - 8354 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
[2023-05-18T16:21:32.460+0530] {logging_mixin.py:149} INFO - 8352 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53412 which had sessionid 0x100002704df0007
[2023-05-18T16:21:32.460+0530] {logging_mixin.py:149} INFO - 8354 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x100002704df0007
[2023-05-18T16:21:32.465+0530] {logging_mixin.py:149} INFO - 8360 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@4b511e61
[2023-05-18T16:21:32.468+0530] {logging_mixin.py:149} INFO - 8364 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
[2023-05-18T16:21:32.469+0530] {logging_mixin.py:149} INFO - 8364 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
[2023-05-18T16:21:32.469+0530] {logging_mixin.py:149} INFO - 8365 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
[2023-05-18T16:21:32.471+0530] {logging_mixin.py:149} INFO - 8365 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:53422
[2023-05-18T16:21:32.471+0530] {logging_mixin.py:149} INFO - 8366 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:53422
[2023-05-18T16:21:32.474+0530] {logging_mixin.py:149} INFO - 8369 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x100002704df0008 with negotiated timeout 20000 for client /127.0.0.1:53422
[2023-05-18T16:21:32.475+0530] {logging_mixin.py:149} INFO - 8369 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x100002704df0008, negotiated timeout = 20000
[2023-05-18T16:21:32.477+0530] {logging_mixin.py:149} INFO - 8372 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
[2023-05-18T16:21:32.537+0530] {logging_mixin.py:149} INFO - 8432 [main] INFO  o.a.s.z.Zookeeper - Staring ZK Curator
[2023-05-18T16:21:32.537+0530] {logging_mixin.py:149} INFO - 8433 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
[2023-05-18T16:21:32.538+0530] {logging_mixin.py:149} INFO - 8434 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@785ef70f
[2023-05-18T16:21:32.543+0530] {logging_mixin.py:149} INFO - 8437 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
[2023-05-18T16:21:32.547+0530] {logging_mixin.py:149} INFO - 8442 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
[2023-05-18T16:21:32.548+0530] {logging_mixin.py:149} INFO - 8443 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
[2023-05-18T16:21:32.548+0530] {logging_mixin.py:149} INFO - 8444 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:53424
[2023-05-18T16:21:32.549+0530] {logging_mixin.py:149} INFO - 8445 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:53424
[2023-05-18T16:21:32.552+0530] {logging_mixin.py:149} INFO - 8447 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x100002704df0009 with negotiated timeout 20000 for client /127.0.0.1:53424
